House,EnergyProduction
1,749.2081210535068
2,674.8086509354856
3,837.5605604875843
4,658.5567813106995
5,658.5567813106995
6,487.95968602698014
7,707.7995767399258
8,487.62013858460085
9,598.291929857607
10,486.75835421114016
11,486.75835421114016
12,487.95968602698014
13,537.0863678122516
14,486.75835421114016
15,749.2081210535068
16,674.8086509354856
17,539.3140594787455
18,512.4483367640714
19,674.8086509354856
20,497.31069989761295
21,839.813932410887
22,487.62013858460085
23,502.9012628061827
24,487.95968602698014
25,502.9012628061827
26,737.4049092499703
27,707.7995767399258
28,673.8512361890173
29,674.8086509354856
30,513.2234734157369
31,673.8512361890173
32,513.2234734157369
33,673.8512361890173
34,554.839536298177
35,554.839536298177
36,537.0863678122516
37,837.5605604875843
38,707.7995767399258
39,512.4483367640714
40,837.5605604875843
41,513.2234734157369
42,502.9012628061827
43,839.813932410887
44,837.5605604875843
45,737.4049092499703
46,512.1620644145787
47,486.75835421114016
48,502.9012628061827
49,486.75835421114016
50,737.4049092499703
51,486.75835421114016
52,839.813932410887
53,674.8086509354856
54,598.291929857607
55,837.5605604875843
56,502.9012628061827
57,662.2526792981594
58,559.1640680022138
59,674.8086509354856
60,673.8512361890173
61,548.0332118746969
62,513.2234734157369
63,487.95968602698014
64,486.75835421114016
65,598.291929857607
66,537.0863678122516
67,749.2081210535068
68,513.2234734157369
69,497.31069989761295
70,537.0863678122516
71,497.31069989761295
72,539.3140594787455
73,512.1620644145787
74,662.2526792981594
75,559.1640680022138
76,674.8086509354856
77,487.95968602698014
78,559.1640680022138
79,497.31069989761295
80,559.1640680022138
81,749.2081210535068
82,487.95968602698014
83,674.8086509354856
84,674.8086509354856
85,548.0332118746969
86,980.3387999636875
87,486.75835421114016
88,486.75835421114016
89,483.6571597336377
90,487.95968602698014
91,537.0863678122516
92,658.5567813106995
93,658.5567813106995
94,673.8512361890173
95,737.4049092499703
96,980.3387999636875
97,497.31069989761295
98,554.839536298177
99,598.291929857607
100,559.1640680022138
101,512.4483367640714
102,530.6515895417956
103,839.813932410887
104,837.5605604875843
105,539.3140594787455
106,673.8512361890173
107,497.31069989761295
108,598.291929857607
109,980.3387999636875
110,749.2081210535068
111,658.5567813106995
112,487.62013858460085
113,598.291929857607
114,674.8086509354856
115,530.6515895417956
116,502.9012628061827
117,483.6571597336377
118,487.95968602698014
119,658.5567813106995
120,658.5567813106995
121,571.7841670388923
122,839.813932410887
123,513.2234734157369
124,539.3140594787455
125,487.62013858460085
126,662.2526792981594
127,598.291929857607
128,707.7995767399258
129,487.62013858460085
130,674.8086509354856
131,571.7841670388923
132,839.813932410887
133,662.2526792981594
134,559.1640680022138
135,537.0863678122516
136,571.7841670388923
137,502.9012628061827
138,658.5567813106995
139,548.0332118746969
140,662.2526792981594
141,707.7995767399258
142,513.2234734157369
143,497.31069989761295
144,512.4483367640714
145,537.0863678122516
146,512.4483367640714
147,571.7841670388923
148,497.31069989761295
149,559.1640680022138
150,571.7841670388923
151,487.62013858460085
152,980.3387999636875
153,737.4049092499703
154,559.1640680022138
155,502.9012628061827
156,539.9733652834665
157,674.8086509354856
158,537.0863678122516
159,512.1620644145787
160,980.3387999636875
161,673.8512361890173
162,598.291929857607
163,539.3140594787455
164,530.6515895417956
165,497.31069989761295
166,839.813932410887
167,598.291929857607
168,530.6515895417956
169,537.0863678122516
170,487.62013858460085
171,571.7841670388923
172,483.6571597336377
173,487.95968602698014
174,673.8512361890173
175,486.75835421114016
176,502.9012628061827
177,749.2081210535068
178,559.1640680022138
179,673.8512361890173
180,559.1640680022138
181,674.8086509354856
182,571.7841670388923
183,662.2526792981594
184,737.4049092499703
185,749.2081210535068
186,512.1620644145787
187,673.8512361890173
188,512.4483367640714
189,837.5605604875843
190,749.2081210535068
191,559.1640680022138
192,837.5605604875843
193,674.8086509354856
194,662.2526792981594
195,707.7995767399258
196,571.7841670388923
197,497.31069989761295
198,502.9012628061827
199,512.4483367640714
200,707.7995767399258
201,598.291929857607
202,497.31069989761295
203,658.5567813106995
204,487.62013858460085
205,487.62013858460085
206,486.75835421114016
207,530.6515895417956
208,707.7995767399258
209,539.9733652834665
210,837.5605604875843
211,502.9012628061827
212,749.2081210535068
213,530.6515895417956
214,598.291929857607
215,839.813932410887
216,512.1620644145787
217,512.1620644145787
218,559.1640680022138
219,486.75835421114016
220,486.75835421114016
221,673.8512361890173
222,707.7995767399258
223,487.62013858460085
224,512.1620644145787
225,512.4483367640714
226,497.31069989761295
227,539.9733652834665
228,513.2234734157369
229,483.6571597336377
230,673.8512361890173
231,658.5567813106995
232,674.8086509354856
233,513.2234734157369
234,737.4049092499703
235,513.2234734157369
236,837.5605604875843
237,598.291929857607
238,554.839536298177
239,512.4483367640714
240,598.291929857607
241,486.75835421114016
242,658.5567813106995
243,512.4483367640714
244,497.31069989761295
245,530.6515895417956
246,512.1620644145787
247,559.1640680022138
